timestamp,open,high,low,close,volume
2005-05-30,49.92,50.74,49.51,50.39,599699
2005-05-31,50.81,51.19,49.41,49.64,543531
2005-06-01,49.78,50.74,49.64,49.81,563009
2005-06-02,50.37,50.96,49.26,49.36,954227
2005-06-03,49.64,50.08,48.81,49.06,635960
2005-06-04,48.89,49.32,47.85,49.16,161148
2005-06-06,48.22,49.25,47.71,47.84,904701
2005-06-07,48.0,48.3,47.57,47.95,335843
2005-06-08,48.22,48.37,47.7,48.08,412005
2005-06-09,48.31,48.59,48.04,48.28,338547
2005-06-10,48.15,48.3,47.41,47.76,316979
2005-06-13,47.71,48.06,47.58,47.77,172869
2005-06-14,47.85,47.85,46.75,47.06,403788
2005-06-15,47.11,48.13,46.79,47.61,425873
2005-06-16,54.81,54.81,47.2,47.36,1018758
2005-06-17,47.41,48.12,47.11,47.61,502602
2005-06-20,48.15,49.1,47.13,47.31,1340985
2005-06-21,47.7,47.71,46.73,46.99,420272
2005-06-22,46.98,47.24,46.59,46.91,391889
2005-06-23,47.1,47.38,46.67,46.91,221654
2005-06-24,46.81,46.81,46.22,46.52,804512
2005-06-27,46.46,46.65,46.22,46.45,354539
2005-06-28,46.52,46.98,45.7,45.9,535934
2005-06-29,46.21,46.5,45.92,46.16,223833
2005-06-30,46.22,46.65,44.81,45.47,768644
2005-07-01,45.48,46.33,45.48,46.06,186425
2005-07-04,46.08,46.52,45.78,46.19,241427
2005-07-05,46.15,46.42,45.89,45.96,228308
2005-07-06,46.08,46.62,45.19,46.39,541250
2005-07-07,46.52,46.66,45.41,45.54,515636
2005-07-08,45.72,46.13,44.92,45.14,409817
2005-07-11,45.33,45.61,44.52,44.84,836192
2005-07-12,44.89,45.52,44.46,44.65,253001
2005-07-13,44.89,45.26,43.71,43.91,511731
2005-07-14,43.85,44.65,42.99,43.68,562788
2005-07-15,43.7,44.99,43.7,44.13,770828
2005-07-18,44.16,44.66,43.85,44.52,492695
2005-07-19,44.63,44.89,44.44,44.77,268677
2005-07-20,44.88,45.17,43.11,44.08,433695
2005-07-21,44.25,44.65,43.11,44.12,351254
2005-07-22,44.15,44.89,43.34,44.36,598013
2005-07-25,44.44,44.72,43.72,44.36,254546
2005-07-26,44.67,44.67,43.87,44.24,317697
2005-07-27,44.3,44.58,43.86,44.46,187647
2005-07-29,44.34,44.44,42.01,43.03,665256
2005-08-01,42.7,44.04,41.72,43.78,621900
2005-08-02,43.85,46.65,43.85,45.62,1397150
2005-08-03,45.92,46.5,44.89,45.03,633990
2005-08-04,45.04,45.63,44.61,45.14,463676
2005-08-05,45.3,45.3,44.74,44.98,433971
2005-08-08,45.19,45.19,43.7,43.84,411554
2005-08-09,43.7,44.04,43.03,43.44,501551
2005-08-10,42.97,45.19,42.44,45.04,722354
2005-08-11,44.44,45.04,44.01,44.77,283655
2005-08-12,44.96,45.18,44.01,44.32,327809
2005-08-16,44.3,45.24,44.3,44.62,310205
2005-08-17,44.59,45.17,44.15,44.42,1056894
2005-08-18,44.59,45.04,44.15,44.35,402599
2005-08-19,44.44,44.89,43.93,44.12,170753
2005-08-22,44.28,44.42,43.3,43.65,304580
2005-08-23,43.85,44.22,43.35,43.53,326145
2005-08-24,43.56,43.92,42.7,43.2,226538
2005-08-25,43.26,43.44,42.61,42.88,477678
2005-08-26,42.96,43.99,42.68,43.71,272745
2005-08-29,43.85,43.85,42.81,43.07,558579
2005-08-30,43.11,43.7,43.11,43.41,243233
2005-08-31,43.41,43.56,42.96,43.31,209852
2005-09-01,43.38,44.44,43.38,43.95,398951
2005-09-02,43.52,43.96,42.52,43.72,720959
2005-09-05,43.96,44.89,43.56,43.73,260000
2005-09-06,44.44,45.59,44.15,44.59,2742936
2005-09-08,44.74,45.31,44.24,44.58,811097
2005-09-09,44.74,45.05,43.98,44.32,790412
2005-09-12,44.44,45.02,44.44,44.8,448907
2005-09-13,44.89,45.78,44.89,45.31,495725
2005-09-14,45.33,45.49,44.45,44.88,305876
2005-09-15,44.89,45.19,44.59,45.09,225194
2005-09-16,45.19,46.52,45.19,46.11,1134650
2005-09-19,46.08,48.16,46.08,48.01,1323201
2005-09-20,47.41,47.92,44.03,47.62,939972
2005-09-21,47.7,47.84,45.2,46.39,367991
2005-09-22,46.08,46.22,44.46,44.96,278231
2005-09-23,44.89,46.22,44.52,45.35,204380
2005-09-26,45.36,46.41,45.36,46.19,174159
2005-09-27,46.08,46.74,45.69,46.59,252282
2005-09-28,46.75,48.13,46.67,47.96,615879
2005-09-29,48.01,48.3,46.84,47.63,421248
2005-09-30,47.56,47.7,46.22,46.58,190391
2005-10-03,46.52,47.02,46.52,46.81,136290
2005-10-04,46.81,47.7,46.81,46.99,330435
2005-10-05,47.08,48.3,46.96,47.71,699848
2005-10-06,47.7,49.15,47.12,48.61,1337129
2005-10-07,48.56,49.76,47.48,47.9,812621
2005-10-10,48.0,48.28,46.74,46.88,282851
2005-10-11,47.11,48.07,46.86,47.7,559493
2005-10-13,48.07,48.15,46.3,46.54,244046
2005-10-14,48.15,48.15,45.78,46.16,283625
2005-10-17,46.65,46.81,45.56,46.05,114719
2005-10-18,45.92,46.3,44.61,45.3,295667
2005-10-19,45.94,46.74,44.45,44.72,646158
2005-10-20,44.74,45.9,43.92,44.52,221534
2005-10-21,44.59,45.99,44.59,45.69,456561
2005-10-24,45.99,46.96,45.72,46.26,424196
2005-10-25,46.22,46.96,46.22,46.7,658257
2005-10-26,46.67,46.96,46.23,46.63,333980
2005-10-27,46.67,46.81,45.48,45.88,527840
2005-10-28,45.92,46.08,44.44,44.72,518717
2005-10-31,44.44,45.04,43.71,44.05,320198
2005-11-01,44.44,47.85,44.44,45.56,240273
2005-11-02,45.48,46.08,43.85,44.32,1077521
2005-11-07,44.45,45.04,44.19,44.42,661436
2005-11-08,44.59,47.08,44.59,46.43,1150592
2005-11-09,46.52,47.21,44.83,45.32,1168122
2005-11-10,45.48,47.61,45.48,47.24,2459972
2005-11-11,47.61,49.19,47.61,48.82,1808111
2005-11-14,48.81,51.7,48.52,49.08,1161947
2005-11-16,49.24,49.92,48.69,48.99,344600
2005-11-17,49.04,49.6,48.61,48.86,399725
2005-11-18,48.89,50.15,48.23,48.42,857018
2005-11-21,48.59,49.32,48.44,48.6,613388
2005-11-22,48.59,49.01,47.76,48.18,643361
2005-11-23,48.15,48.15,47.19,47.96,327356
2005-11-24,48.06,48.57,46.99,47.41,1254777
2005-11-25,47.85,48.37,47.58,48.04,304910
2005-11-26,48.37,48.8,47.85,48.09,371565
2005-11-28,48.15,50.26,48.15,49.39,1452704
2005-11-29,49.48,51.02,49.48,49.82,1527098
2005-11-30,51.02,51.53,49.5,50.33,1913147
2005-12-01,50.22,51.07,49.5,50.68,968543
2005-12-02,50.37,51.19,49.19,49.41,320016
2005-12-05,49.4,49.4,48.0,48.19,229187
2005-12-06,48.15,48.28,47.12,47.38,228378
2005-12-07,47.41,47.5,46.7,46.83,320487
2005-12-08,46.74,47.5,46.67,47.27,348348
2005-12-09,47.11,47.11,46.6,46.72,247242
2005-12-12,46.74,48.21,46.67,47.6,845561
2005-12-13,47.56,47.99,47.12,47.59,546710
2005-12-14,47.7,48.0,46.74,47.36,528378
2005-12-15,47.55,47.69,46.76,46.89,134528
2005-12-16,46.96,47.69,46.68,46.84,467192
2005-12-19,47.19,48.36,47.19,48.01,325919
2005-12-20,48.15,49.02,48.15,48.44,669422
2005-12-21,49.02,49.24,48.18,48.52,666693
2005-12-22,48.3,48.44,47.41,47.57,226773
2005-12-23,48.15,48.3,46.82,46.97,188561
2005-12-26,46.97,47.11,45.92,46.01,283796
